detention_facility_code,detention_facility
WWDHDNH,WENTWORTH DOUGLAS HOSPITAL
TOOLEMT,TOOLE COUNTY JAIL
CENTRVA,CENTRA HEALTH
DEAPDMI,DEARBORN POLICE DEPT.
DULHOLD,DULUTH HOLD ROOM
ANSGHTX,ANSON GENERAL HOSPITAL
RDRVHTX,RED RIVER HOSPITAL
PBDPDMA,PEABODY PD
BARTOGA,BARTOW CO JAIL
INTPOOK,INTEGRIS HEALTH PONCA CITY HOSPITA
UHOSPIN,UNION HOSPITAL
OLACCLA,LASALLE CORR CTR OLLA
UHGMCOH,UNIV HOSP GEAUGA MED CTR
ALEXAVA,ALEXANDRIA CITY JAIL
LSFHOLD,LOS FRESNOS HOLD ROOM
MARTIFL,MARTIN COUNTY JAIL
CIBOGNM,CIBOLA GENERAL HOSPITAL
OTERONM,OTERO COUNTY DETENTION
QUEMCHI,QUEEN'S MEDICAL CENTER
ALMHOLD,ALAMOSA HOLDROOM
BLKREOK,BLACKWELL REGIONAL HOSPITAL
ANDERSC,ANDERSON COUNTY DET CENTER
FREDEMD,FREDERICK COUNTY DET. CEN
BOPMRG,MORGANTOWN FED.CORR.INST.
AKGSCCC,GOOSE CREEK CORRECTIONAL CENTER
OKMULOK,OKMULGEE COUNTY JAIL
MRREGVA,MIDDLE RIVER REGIONAL JAIL
CAMERTX,CAMERON COUNTY JAIL
PMREGVA,PIEDMONT REG JAIL
HARFOCT,HARTFORD CORR CENTER
FLCHACI,"CHARLOTTE CI, PUNTA GORDA"
TNWESDF,WESTERN TENNESSEE DET. FAC.
MNTGMAL,MONTGOMERY CITY JAIL
NORFOVA,NORFOLK CITY JAIL
HCAFMFL,HCA FLORIDA MEMORIAL HOSPITAL
CASCAMT,"CASCADE COUNTY JAIL, MT"
CAMCOWY,CAMPBELL COUNTY JAIL
PHPMHGA,PHOEBE PUTNEY MEMORIAL HOSP
BOSSRLA,BOSSIER PARISH COR. CENTER
CRMCFCA,COMMUNITY REG MED CENTER
MCMEDAZ,MARICOPA MEDICAL CENTER
BOPPHX,PHOENIX FED.CORR.INST.
WRMEDWI,WATERTOWN REGIONAL MEDICAL CENTER
GOODCID,GOODING COUNTY JAIL
BERGENJ,BERGEN COUNTY JAIL
PKLDHTX,PARKLAND HOSPITAL
MHFSHMN,M HEALTH FAIRVIEW SOUTHDALE HOSP
PIMAJAZ,PIMA COUNTY JAIL
STTAMLA,ST TAMMANY PARISH JAIL
ATLANGA,ATLANTA PRETRIAL DETN CTR
KERNHCA,KERN MEDICAL HOSPITAL
GLEPDCA,GLENDALE POLICE DEPT
YRMDCAZ,YUMA REGIONAL MED CTR
THHMHTX,TX HLTH HARRIS METH HOSP
BANHOAZ,BANNER UNIVERSITY MEDICAL PHOENIX
RGHOSTX,RIO GRANDE ST.HOSPITAL
PRSHANM,PRESBYTERIAN HOSP ABQ
MEHOSCA,MERCY HOSP DOWNTOWN BAKERSFIELD
