detention_facility_code,state
GENECMI,MI
GOGBCMI,MI
GPFPDMI,MI
GRATRMI,MI
GRCORMI,MI
HAMCKMI,MI
HILLSMI,MI
HOLPDMI,MI
HOUGHMI,MI
HUROCMI,MI
INGHAMI,MI
IOSCOMI,MI
IRONCMI,MI
JACKSMI,MI
KEWEEMI,MI
LAKECMI,MI
LEELAMI,MI
LENAWMI,MI
MACKNMI,MI
MACREMI,MI
MANISMI,MI
MARQUMI,MI
MASONMI,MI
MECOSMI,MI
MENOMMI,MI
MICMICF,MI
MIEGLCF,MI
MIGUSHA,MI
MIHANTR,MI
MIIONTE,MI
MIKINRO,MI
MIMUSKC,MI
MINEWCF,MI
MIOAKMX,MI
MIREFIO,MI
MIRIVEC,MI
MISAGRE,MI
MISSAMI,MI
MITHURE,MI
MIWDCCF,MI
MIWHVCF,MI
MIWSHCF,MI
MONTCMI,MI
NEWAYMI,MI
NVIPDMI,MI
OAKLAMI,MI
OCEANMI,MI
OSCEOMI,MI
PONTIMI,MI
REDFDMI,MI
RMLUSMI,MI
ROSCOMI,MI
ROSPDMI,MI
SAGINMI,MI
SHIAWMI,MI
TUSCOMI,MI
USMEDMI,MI
USMGRMI,MI
WAYOUMI,MI
WEXFOMI,MI
ANKWHMN,MN
ANOKAMN,MN
BECKRMN,MN
BELTRMN,MN
BLOOMMN,MN
BLUEEMN,MN
BRKLNMN,MN
BROWNMN,MN
CHIPPMN,MN
CHISAMN,MN
COOKCMN,MN
COTTOMN,MN
DAKOTMN,MN
ECRJVMN,MN
FILMOMN,MN
FRBLTMN,MN
HCMEDMN,MN
HEJUVMN,MN
HEWORMN,MN
HOUSTMN,MN
HUBBAMN,MN
ISANTMN,MN
ITASCMN,MN
JACKSMN,MN
KANBCMN,MN
KITTSMN,MN
LESUEMN,MN
LQPARMN,MN
MAHNOMN,MN
MARTIMN,MN
MCLEOMN,MN
MEEKRMN,MN
MILCSMN,MN
MNCFARI,MN
MNCFLIN,MN
MNCFMOO,MN
MNCFSHA,MN
MNCFSTC,MN
MNMCFRW,MN
MORRIMN,MN
MOWERMN,MN
NICLTMN,MN
OTTERMN,MN
PINECMN,MN
PPSTNMN,MN
RAWHSMN,MN
REDWOMN,MN
RENVIMN,MN
SIBLEMN,MN
STEELMN,MN
STERNMN,MN
STLOUMN,MN
STRNSMN,MN
SWIFTMN,MN
TODDCMN,MN
TRVRSMN,MN
USMMN,MN
WABASMN,MN
WASECMN,MN
WILKNMN,MN
WNONAMN,MN
WTNWNMN,MN
YLWMDMN,MN
ATALAMS,MS
BOLIVMS,MS
CHICKMS,MS
CHOCTMS,MS
CLAYCMS,MS
COPIAMS,MS
DESOTMS,MS
FORSTMS,MS
GEORGMS,MS
GREENMS,MS
GRENAMS,MS
HARRIMS,MS
HINDSMS,MS
HUMPHMS,MS
ISSAQMS,MS
JACKSMS,MS
JASPRMS,MS
JONESMS,MS
LAFAYMS,MS
LAMARMS,MS
LAUDEMS,MS
LAWREMS,MS
LEFLOMS,MS
LOWNDMS,MS
MSCENCF,MS
MSGGRCF,MS
MSLEAKE,MS
MSMWRCF,MS
MSSOUCC,MS
MSSTPEN,MS
NESHOMS,MS
NEWTOMS,MS
OCEANMS,MS
OKITIMS,MS
PASCAMS,MS
PEARLMS,MS
PICAYMS,MS
PIKCOMS,MS
PONTOMS,MS
RANKIMS,MS
SCOTTMS,MS
SMITHMS,MS
STRKVMS,MS
SUNFLMS,MS
TATECMS,MS
USMNDMS,MS
WARREMS,MS
WASHIMS,MS
WAYNEMS,MS
WILKEMS,MS
WILKIMS,MS
ARORAMO,MO
BARRYMO,MO
BARTNMO,MO
BERKEMO,MO
BLLWNMO,MO
BLUSPMO,MO
BOONEMO,MO
BRGTNMO,MO
BRNSNMO,MO
BRNWDMO,MO
BUCHAMO,MO
CAMDNMO,MO
CARROMO,MO
CASSCMO,MO
CEDARMO,MO
CHSTRMO,MO
CLAJUMO,MO
CLINTMO,MO
CPGIRMO,MO
CPGPDMO,MO
CRLJCMO,MO
CRTHGMO,MO
CRVCRMO,MO
DADECMO,MO
DPDPSMO,MO
DUNKLMO,MO
FLRSNMO,MO
FRANCMO,MO
GRNPDMO,MO
GRNWDMO,MO
GRUNDMO,MO
HOWLLMO,MO
HZLWDMO,MO
INDPNMO,MO
JACKSMO,MO
JASPEMO,MO
JOHNSMO,MO
JOPLIMO,MO
KSCTYMO,MO
LACLEMO,MO
LADUEMO,MO
LAFEYMO,MO
LAWREMO,MO
LESMTMO,MO
LSMITMO,MO
MADISMO,MO
MANCHMO,MO
MARIOMO,MO
MCDONMO,MO
MILLRMO,MO
MINERMO,MO
MOALGCC,MO
MOBOOCC,MO
MOCENCC,MO
MOERDCC,MO
MOFARCC,MO
MOFULDC,MO
MOMOBCC,MO
MONOECC,MO
MOSOCCC,MO
MOSOECC,MO
MOSPJEF,MO
MOWESCF,MO
MOWREDI,MO
MPLWDMO,MO
MRYHTMO,MO
NEWTOMO,MO
NMADRMO,MO
NODAWMO,MO
NVADAMO,MO
OLVTTMO,MO
OSGBHMO,MO
OVRLNMO,MO
OZARKMO,MO
PERRYMO,MO
PETISMO,MO
PHELPMO,MO
PULASMO,MO
RANDOMO,MO
RCHHTMO,MO
SALINMO,MO
SHRWBMO,MO
SPRNGMO,MO
STANNMO,MO
STCHAMO,MO
STGENMO,MO
STJHNMO,MO
STLJCMO,MO
STLOUMO,MO
STPTRMO,MO
STROBMO,MO
SULLIMO,MO
SUNSTMO,MO
TANEYMO,MO
TEXASMO,MO
TO&COMO,MO
UNVRSMO,MO
USMEDMO,MO
USMJCMO,MO
USMSPMO,MO
USMWDMO,MO
VRNONMO,MO
WBSGRMO,MO
WBSTRMO,MO
WEBCTMO,MO
WRRNSMO,MO
MTSPRIS,MT
RICHLMT,MT
USMMT,MT
ADAMSNE,NE
ANTLPNE,NE
BOONENE,NE
BUFFANE,NE
BUTLENE,NE
CHASENE,NE
CLAYCNE,NE
CUSTENE,NE
DIXONNE,NE
DOJUVNE,NE
FILMONE,NE
FURNANE,NE
GAGCONE,NE
GARDENE,NE
HAMILNE,NE
HOLTCNE,NE
KEARNNE,NE
KNOXCNE,NE
MERICNE,NE
NEDOCLI,NE
NMAHANE,NE
OMAPDNE,NE
RDWILNE,NE
SAUNDNE,NE
SEWARNE,NE
USMLNNE,NE
USMOMNE,NE
VALCONE,NE
YORCONE,NE
CARSNNV,NV
CHRCHNV,NV
CLARKNV,NV
CLKTKNV,NV
DOUGLNV,NV
ELKOCNV,NV
ESMERNV,NV
HUMBONV,NV
LANDRNV,NV
LINCONV,NV
LSVGSNV,NV
LVMPDNV,NV
LYONCNV,NV
MSQTENV,NV
NLVPDNV,NV
NVELYSP,NV
NVHIDES,NV
NVLOVCC,NV
NVPARPB,NV
NVSDVNV,NV
NVSODES,NV
NVSOUCC,NV
NVSOWOM,NV
NVWOMCC,NV
NYEBTNV,NV
NYECONV,NV
PERSHNV,NV
STORYNV,NV
USMREN,NV
WHTPNNV,NV
NHSPGOF,NH
ATLANNJ,NJ
BURLINJ,NJ
CAPEMNJ,NJ
CUMBENJ,NJ
HUNTRNJ,NJ
MERCENJ,NJ
NEWRKNJ,NJ
NJADUTC,NJ
NJAWYCF,NJ
NJDCCRA,NJ
NJEMWOM,NJ
NJGSREC,NJ
NJMIDSP,NJ
NJMTYCF,NJ
NJNORSP,NJ
NJSOUCF,NJ
NJSPLEE,NJ
NJSPRAH,NJ
NJSPRIV,NJ
NJSPSWD,NJ
NJSPTRE,NJ
OCEANNJ,NJ
PANEWNJ,NJ
SOMERNJ,NJ
UNIONNJ,NJ
USMNJ,NJ
WARRENJ,NJ
COLFANM,NM
EUNICNM,NM
HOBBSNM,NM
JALCJNM,NM
LEACFNM,NM
LINCONM,NM
LOSALNM,NM
METRONM,NM
NMCENCF,NM
NMCNMCF,NM
NMGRANT,NM
NMGUADA,NM
NMLASCR,NM
NMLEACF,NM
NMROSWL,NM
NMSFPEN,NM
NMWOMCF,NM
QUACONM,NM
RIOARNM,NM
ROOSENM,NM
SIERRNM,NM
TAOSCNM,NM
USMLCNM,NM
USMNM,NM
USMRSNM,NM
VALENNM,NM
AMHERNY,NY
BRKCFNY,NY
BRKHONY,NY
BRKLYNY,NY
BRONXNY,NY
BRXHONY,NY
BUFCJNY,NY
CLRKSNY,NY
CNYPCNY,NY
DUTCHNY,NY
HAMILNY,NY
HVRSTNY,NY
MADETNY,NY
MNHTNNY,NY
NYALBNC,NY
NYALTOC,NY
NYATTIC,NY
NYAUBUC,NY
NYBAREC,NY
NYBAYVW,NY
NYBEDFC,NY
NYCAPEC,NY
NYCAYUC,NY
NYCOLLC,NY
NYCOXSC,NY
NYCPDNY,NY
NYDCUNK,NY
NYDOWNC,NY
NYEASTC,NY
NYELMIC,NY
NYFIVEP,NY
NYFRANC,NY
NYGHAVC,NY
NYGOUVC,NY
NYGOWAC,NY
NYGREAC,NY
NYGRENC,NY
NYGROVC,NY
NYHALEC,NY
NYHUDSC,NY
NYLAKEC,NY
NYLIVIC,NY
NYMARCC,NY
NYMCGRC,NY
NYMDSTC,NY
NYMIDOC,NY
NYOTISC,NY
NYQUEEC,NY
NYRIVEC,NY
NYROCHC,NY
NYSHAWC,NY
NYSINGC,NY
NYSPOMO,NY
NYSULLC,NY
NYTACOC,NY
NYUPSTA,NY
NYWASHC,NY
NYWATEC,NY
NYWILLC,NY
NYWOODC,NY
NYWYOMC,NY
PUTNANY,NY
QUEENNY,NY
RAMPONY,NY
RCHMDNY,NY
ROCKLNY,NY
SARATNY,NY
SFFRNNY,NY
SPVLYNY,NY
SULLINY,NY
USMEDNY,NY
USMNDNY,NY
USMNYNS,NY
USMNYWB,NY
USMNYWR,NY
USMSDNY,NY
WARRENY,NY
WESTCNY,NY
ALBERNC,NC
ALEXNNC,NC
ALLEGNC,NC
ANSONNC,NC
AVERYNC,NC
BEAUFNC,NC
BERTINC,NC
BLADENC,NC
BOPRIV,NC
BRUNSNC,NC
BUNCONC,NC
BURKENC,NC
CALDWNC,NC
CASWENC,NC
CATWBNC,NC
CHATHNC,NC
CHERONC,NC
CLACONC,NC
CLEVENC,NC
COLUMNC,NC
CRAVNNC,NC
CRRTKNC,NC
CRTRTNC,NC
CUMBENC,NC
DARCONC,NC
DAVIENC,NC
DUPLNNC,NC
DURHMNC,NC
DVDSNNC,NC
EDGECNC,NC
GREENNC,NC
GRNVLNC,NC
GULFDNC,NC
HALFXNC,NC
HAYWDNC,NC
HOKECNC,NC
HRTFDNC,NC
HRTNTNC,NC
IRDLLNC,NC
JACKSNC,NC
JONESNC,NC
LEECONC,NC
LINCONC,NC
LNOIRNC,NC
MACONNC,NC
MADISNC,NC
MARTINC,NC
MCDWLNC,NC
MONTGNC,NC
MOORENC,NC
MTCHLNC,NC
NASHCNC,NC
NCCRAVN,NC
NCNUESE,NC
ONSLONC,NC
ORANGNC,NC
PAMLINC,NC
PERSNNC,NC
PITTCNC,NC
POLKCNC,NC
RANDONC,NC
RICHMNC,NC
ROBESNC,NC
ROCKINC,NC
ROWANNC,NC
RUTHENC,NC
SAMPSNC,NC
SCOTLNC,NC
STNLYNC,NC
STOKSNC,NC
SURRYNC,NC
SWAINNC,NC
TRANSNC,NC
TYRELNC,NC
UNIONNC,NC
USMEDNC,NC
USMWDNC,NC
VANCENC,NC
WAKJVNC,NC
WARRENC,NC
WASHINC,NC
WATAUNC,NC
WAYNENC,NC
WILKSNC,NC
WILSONC,NC
YADKNNC,NC
YANCYNC,NC
BARNSND,ND
MERCEND,ND
MORTOND,ND
NDDWCRC,ND
NDSPBIS,ND
RICHLND,ND
SWMULND,ND
USMND,ND
WILMSND,ND
ADAMSOH,OH
ALLENOH,OH
ASHLAOH,OH
ATHENOH,OH
AUGLAOH,OH
BELMOOH,OH
BRECKOH,OH
BRKHTOH,OH
BROWNOH,OH
CARROOH,OH
CHAMPOH,OH
CHJCFOH,OH
CLARKOH,OH
CLERMOH,OH
CLEVEOH,OH
CLINTOH,OH
CLMBSOH,OH
CLVHTOH,OH
COLUMOH,OH
CRAWFOH,OH
CUYAHOH,OH
DARKEOH,OH
DAYBROH,OH
DEFIAOH,OH
DELAWOH,OH
ERICOOH,OH
ESTLKOH,OH
EUCLIOH,OH
FAIRFOH,OH
FAYETOH,OH
FRANKOH,OH
GREENOH,OH
GUERNOH,OH
HAMILOH,OH
HANCOOH,OH
HURONOH,OH
JEFFEOH,OH
LAKCOOH,OH
LAKEWOH,OH
LAWRAOH,OH
LERIEOH,OH
LICKIOH,OH
LORAJOH,OH
LUCASOH,OH
LYNDHOH,OH
MARIJOH,OH
MDLHTOH,OH
MEIGSOH,OH
MENTOOH,OH
MERCEOH,OH
MIAMIOH,OH
MONROOH,OH
MONTGOH,OH
MUSKIOH,OH
NEOCFOH,OH
OHALLEN,OH
OHBELMC,OH
OHCHILI,OH
OHDAYCI,OH
OHGRAFC,OH
OHHOCKC,OH
OHLEBAC,OH
OHLKERI,OH
OHLONDC,OH
OHLORAC,OH
OHMADIC,OH
OHMANSC,OH
OHMARIC,OH
OHMDCEN,OH
OHNCENT,OH
OHNEPRE,OH
OHNOBLE,OH
OHNORWE,OH
OHORIEN,OH
OHPICKC,OH
OHRECEP,OH
OHREWOM,OH
OHRICHL,OH
OHSELAN,OH
OHSTHRN,OH
OTTAWOH,OH
PARMAOH,OH
PAULDOH,OH
PORTJOH,OH
PRMHTOH,OH
PUTNAOH,OH
RICHLOH,OH
RKYRVOH,OH
ROSSJOH,OH
SANDJOH,OH
SCIOTOH,OH
SEORJOH,OH
SHELBOH,OH
STRONOH,OH
SUCLDOH,OH
SUMITOH,OH
TRICOOH,OH
USMCLEV,OH
WARREOH,OH
WARRNOH,OH
WASHIOH,OH
WILLIOH,OH
WOODCOH,OH
WSTLKOH,OH
WYANDOH,OH
ZANESOH,OH
ADAIROK,OK
ATOKAOK,OK
BEAVROK,OK
BECKHOK,OK
BLACKOK,OK
BOPFTC,OK
BRYANOK,OK
CADDOOK,OK
CIMAROK,OK
CLEVEOK,OK
COMANOK,OK
COTTOOK,OK
CRAIGOK,OK
CREEKOK,OK
CUSTEOK,OK
DELAWOK,OK
DEWEYOK,OK
EDMNDOK,OK
ELLISOK,OK
GARFIOK,OK
GRADYOK,OK
HARPEOK,OK
HASKLOK,OK
IDABEOK,OK
JACKSOK,OK
KAYCOOK,OK
KINGFOK,OK
LATMROK,OK
LAWCFOK,OK
LAWTNOK,OK
LEFLOOK,OK
LOGANOK,OK
LOVEOK,OK
MAYESOK,OK
MCCLAOK,OK
MCCUROK,OK
MRSHLOK,OK
MUSKOOK,OK
NOBLEOK,OK
NORFOOK,OK
OKALFOC,OK
OKCITOK,OK
OKCONNR,OK
OKCRABC,OK
OKDAVIS,OK
OKDUNNC,OK
OKHARPC,OK
OKJBRAC,OK
OKLACCC,OK
OKLEXAR,OK
OKLILLC,OK
OKMBASS,OK
OKMCLEC,OK
OKNEVIN,OK
OKOKCCC,OK
OKOUACH,OK
OKSTREF,OK
OKTUCTC,OK
OKWARRC,OK
OKWKEYC,OK
OSAGEOK,OK
OTTAWOK,OK
PAYNEOK,OK
PITTSOK,OK
PONCAOK,OK
POTCOOK,OK
ROGEROK,OK
SEQUOOK,OK
SMNOLOK,OK
STPHNOK,OK
TEXASOK,OK
TILMNOK,OK
USMEDOK,OK
USMNDOK,OK
USMSPOK,OK
USMWDOK,OK
WAGNROK,OK
WASHIOK,OK
WDWRDOK,OK
WOODSOK,OK
WOODWOK,OK
BAKECOR,OR
BENTOOR,OR
CLACKOR,OR
CROOKOR,OR
CURRYOR,OR
HARNYOR,OR
JEFFCOR,OR
LAKECOR,OR
LINCCOR,OR
MAJUVOR,OR
MLTJVOR,OR
ORCOFFE,OR
ORCRICI,OR
ORDERCF,OR
OREASCI,OR
ORHIYOU,OR
ORMCYOU,OR
ORMILCF,OR
OROFICS,OR
ORPORCF,OR
ORSALCI,OR
ORSANCI,OR
ORSOFFC,OR
ORSPSAL,OR
ORSPSLM,OR
ORSPSNA,OR
ORTWRCI,OR
ORWCRCF,OR
POLKCOR,OR
ROSPROR,OR
SEASDOR,OR
UNIONOR,OR
WASCOOR,OR
WASHCOR,OR
BLAIRPA,PA
BOPALW,PA
BOPMVC,PA
BOPPHL,PA
BRDFDPA,PA
CUMBEPA,PA
FAYETPA,PA
FRANKPA,PA
HUNTIPA,PA
JEFFEPA,PA
LANCAPA,PA
LEBANPA,PA
LUZERPA,PA
LYCOMPA,PA
MIFLNPA,PA
MONROPA,PA
NORHAPA,PA
NUMBRPA,PA
PAALBIO,PA
PACAMBR,PA
PACAMPC,PA
PACOALT,PA
PACRESC,PA
PADALLC,PA
PAFAYET,PA
PAFORST,PA
PAFRACC,PA
PAFROMC,PA
PAGRATC,PA
PAGREEC,PA
PAGREEN,PA
PAHOUTZ,PA
PAHUNTC,PA
PALAURE,PA
PAMAHAN,PA
PAMUNCC,PA
PAPINGR,PA
PAPITTC,PA
PARETRC,PA
PAROCKC,PA
PASOMER,PA
PAWAYMC,PA
PERRYPA,PA
PHI#1PA,PA
PHI#9PA,PA
PHI15PA,PA
PHI18PA,PA
PHI23PA,PA
PHI25PA,PA
PHI35PA,PA
PHIDEPA,PA
POTTRPA,PA
RIVERPA,PA
SCHUYPA,PA
SUSQUPA,PA
TIOGAPA,PA
UNIONPA,PA
USMEDPA,PA
USMHBPA,PA
USMMDPA,PA
USMWDPA,PA
WAYNEPA,PA
WYOMIPA,PA
HOGARPR,PR
PRBAYAM,PR
PRGUAYA,PR
PRGUERR,PR
PRPONCE,PR
PRSABAN,PR
PRZARZA,PR
USMSDPR,PR
PROPDRI,RI
ABBEVSC,SC
AIKENSC,SC
ALLENSC,SC
ANDERSC,SC
ANDRSSC,SC
BARNWSC,SC
BEAUFSC,SC
BERKESC,SC
BOPBEN,SC
BOPWIL,SC
CHEROSC,SC
CHESTSC,SC
CHFLDSC,SC
CLARESC,SC
COLLESC,SC
DARLISC,SC
DILLNSC,SC
DORCHSC,SC
DRCHSSC,SC
EDGEFSC,SC
FAIRFSC,SC
FLORESC,SC
GEORGSC,SC
GREENSC,SC
GRNWDSC,SC
HAMPTSC,SC
HORRYSC,SC
JASPRSC,SC
KERSHSC,SC
LANCASC,SC
LAURNSC,SC
MARIOSC,SC
MARLBSC,SC
NEWBESC,SC
OCONESC,SC
ORCALSC,SC
PICKNSC,SC
RCKHLSC,SC
RICHLSC,SC
SALUDSC,SC
SCDOCOR,SC
SPARTSC,SC
SULEESC,SC
UNIONSC,SC
USMCLM,SC
USMFDSC,SC
USMGDSC,SC
WILBGSC,SC
BOPYAN,SD
FALRVSD,SD
GRANTSD,SD
MRSHLSD,SD
SDSPRIN,SD
SDSPSID,SD
USMSD,SD
USMSDRC,SD
ALSTATN,TN
ANDERTN,TN
BEDFOTN,TN
BRDLYTN,TN
BRTLTTN,TN
CAMPBTN,TN
CANONTN,TN
CARROTN,TN
CARTETN,TN
CHTHMTN,TN
CLAIBTN,TN
CLAYCTN,TN
CLRVLTN,TN
COCKETN,TN
COFFETN,TN
CROCKTN,TN
CUMBETN,TN
DCATRTN,TN
DEKABTN,TN
DICKSTN,TN
FNTRSTN,TN
FRANKTN,TN
GIBSNTN,TN
GILESTN,TN
GREENTN,TN
GRMTNTN,TN
GRNGRTN,TN
HAMBLTN,TN
HARCCTN,TN
HAWKITN,TN
HCKMNTN,TN
HENDETN,TN
HMBLNTN,TN
HOUSTTN,TN
JACKSTN,TN
JEFFETN,TN
JOHNSTN,TN
KNGSPTN,TN
KNOCSTN,TN
KNOPDTN,TN
KNOXCTN,TN
LAUDETN,TN
LAWRETN,TN
LEWISTN,TN
LINCOTN,TN
LOUDOTN,TN
MACONTN,TN
MADISTN,TN
MARIOTN,TN
MAURYTN,TN
MCMINTN,TN
MCNAITN,TN
MMPHSTN,TN
MONROTN,TN
MONTGTN,TN
MOORETN,TN
MORGATN,TN
MRSHLTN,TN
OVRTNTN,TN
PARKETN,TN
PERRYTN,TN
POLKCTN,TN
PUTNMTN,TN
RHEACTN,TN
ROANETN,TN
SCOTTTN,TN
SEQUATN,TN
SEVIETN,TN
SMITHTN,TN
SULLITN,TN
SUMNRTN,TN
TIPTOTN,TN
TNDEBSN,TN
TNDOCSM,TN
TNMORGN,TN
TNMTCC1,TN
TNNOWCC,TN
TNPRIWO,TN
TNRIVMX,TN
TNSEREG,TN
TNSOCCF,TN
TNTURNP,TN
TNWTNSP,TN
TRSDLTN,TN
UNICOTN,TN
UNIONTN,TN
USMEDTN,TN
USMMDTN,TN
USMS2TN,TN
WARRETN,TN
WASCOTN,TN
WAYNETN,TN
WHITETN,TN
WILSOTN,TN
ABRXSTX,TX
ADDSNTX,TX
ALLENTX,TX
ALVINTX,TX
ANDRSTX,TX
ANGLETX,TX
ARANSTX,TX
ARCHETX,TX
ARCOLTX,TX
ARLNGTX,TX
ARMLOTX,TX
ARMSTTX,TX
ATAJUTX,TX
AUSTNTX,TX
BAILTTX,TX
BALCHTX,TX
BANDETX,TX
BATWNTX,TX
BEAMTTX,TX
BEECOTX,TX
BELLATX,TX
BELLVTX,TX
BNBRKTX,TX
BOPEDN,TX
BOPHOU,TX
BOPLAT,TX
BOPREE,TX
BOPWLC,TX
BRLSNTX,TX
BROWNTX,TX
BRYANTX,TX
BURLETX,TX
BZRIATX,TX
CALHNTX,TX
CAMPCTX,TX
CARSNTX,TX
CASSCTX,TX
CC1JVTX,TX
CCFJVTX,TX
CCHRSTX,TX
CDRHLTX,TX
CENTRTX,TX
CHAMBTX,TX
CHEROTX,TX
CHILDTX,TX
CLAYCTX,TX
CLEVETX,TX
CLUTETX,TX
CMMRCTX,TX
CMRONTX,TX
COCHRTX,TX
COLCOTX,TX
COLINTX,TX
COLLNTX,TX
COLMNTX,TX
COLNYTX,TX
COMANTX,TX
CONCHTX,TX
CONROTX,TX
CPPLLTX,TX
CRANETX,TX
CRCKTTX,TX
CRLTNTX,TX
CROCKTX,TX
CRPCHTX,TX
CRSBYTX,TX
CRWLYTX,TX
DALLMTX,TX
DAWSNTX,TX
DCATRTX,TX
DEFSMTX,TX
DELTATX,TX
DENTNTX,TX
DERPKTX,TX
DEWITTX,TX
DICKNTX,TX
DIMITTX,TX
DLWTHTX,TX
DNCNVTX,TX
DONLYTX,TX
DONNATX,TX
DUMASTX,TX
DUVALTX,TX
EASTLTX,TX
EDNAPTX,TX
EDWARTX,TX
ELCAMTX,TX
ELLISTX,TX
ERATHTX,TX
FALLSTX,TX
FANINTX,TX
FERISTX,TX
FISHRTX,TX
FLRMNTX,TX
FRANKTX,TX
FREEPTX,TX
FRMRSTX,TX
FRNDSTX,TX
FRONATX,TX
FRSCOTX,TX
FTWTHTX,TX
GAINSTX,TX
GALVETX,TX
GARZATX,TX
GLASSTX,TX
GLENATX,TX
GLENNTX,TX
GRAYCTX,TX
GRAYSTX,TX
GRLNDTX,TX
GRPRATX,TX
GRPVNTX,TX
GRVTNTX,TX
GUAJVTX,TX
GWESTTX,TX
HALECTX,TX
HALLCTX,TX
HALTMTX,TX
HANSFTX,TX
HARDITX,TX
HARISTX,TX
HARRITX,TX
HARSNTX,TX
HARTLTX,TX
HEDWGTX,TX
HERNETX,TX
HILLCTX,TX
HMPHLTX,TX
HNTSVTX,TX
HOODCTX,TX
HOUSETX,TX
HOUSTTX,TX
HOWRDTX,TX
HPDPSTX,TX
HPKNSTX,TX
HSKELTX,TX
HUMBLTX,TX
HUNTCTX,TX
HURSTTX,TX
HUSTNTX,TX
HUTCHTX,TX
IRVNGTX,TX
JACINTX,TX
JACKCTX,TX
JASPRTX,TX
JCKSNTX,TX
JERSYTX,TX
JHOGGTX,TX
JMWLSTX,TX
JONCOTX,TX
JUVCETX,TX
KATYPTX,TX
KEENETX,TX
KELLRTX,TX
KEMAHTX,TX
KFMANTX,TX
KILLETX,TX
KINGCTX,TX
KLEBGTX,TX
LAMARTX,TX
LAMBCTX,TX
LAMPATX,TX
LAPRTTX,TX
LAURITX,TX
LECPETX,TX
LEGUETX,TX
LEONCTX,TX
LEXINTX,TX
LIBCOTX,TX
LJOYATX,TX
LKJCKTX,TX
LKWTHTX,TX
LLANOTX,TX
LNGVWTX,TX
LPSCMTX,TX
LUMBRTX,TX
LVOAKTX,TX
LWSVLTX,TX
LYNNCTX,TX
MADISTX,TX
MARIOTX,TX
MASONTX,TX
MATAGTX,TX
MCCULTX,TX
MCMULTX,TX
MDLTHTX,TX
MILAMTX,TX
MILLSTX,TX
MISSNTX,TX
MNTGMTX,TX
MOCTYTX,TX
MONTATX,TX
MOORETX,TX
MORRITX,TX
MOTLYTX,TX
MSQTETX,TX
MTCHLTX,TX
NACOGTX,TX
NAVSOTX,TX
NOLANTX,TX
NRICHTX,TX
NSBAYTX,TX
OCHILTX,TX
OLDHMTX,TX
ORANGTX,TX
ORNGETX,TX
PALACTX,TX
PANOLTX,TX
PARKRTX,TX
PARMRTX,TX
PASADTX,TX
PCSCOTX,TX
PHARRTX,TX
PHNDLTX,TX
PLANOTX,TX
PNTGOTX,TX
POTTRTX,TX
PPNTOTX,TX
PRGRSTX,TX
PRLNDTX,TX
PRYTNTX,TX
RAINSTX,TX
RCHSNTX,TX
REAGNTX,TX
REALCTX,TX
REDRITX,TX
REFUGTX,TX
RICECTX,TX
RICHMTX,TX
ROBERTX,TX
ROBRTTX,TX
RSNBGTX,TX
RUSCOTX,TX
RVRKSTX,TX
RWLTTTX,TX
SANANTX,TX
SANAUTX,TX
SANSBTX,TX
SCHLETX,TX
SCTROTX,TX
SCURYTX,TX
SEBRKTX,TX
SGNAWTX,TX
SGRLNTX,TX
SHELBTX,TX
SHERMTX,TX
SLLVNTX,TX
SMITHTX,TX
SMRVLTX,TX
SNJACTX,TX
SNTFETX,TX
SOHOUTX,TX
SOMVLTX,TX
SPVLYTX,TX
STFRDTX,TX
STPHNTX,TX
SUTTOTX,TX
SWICHTX,TX
SWKBRTX,TX
SWKEPTX,TX
TEMPDTX,TX
TERELTX,TX
TERRYTX,TX
TFTPDTX,TX
TOMBLTX,TX
TRNTYTX,TX
TXBEEVI,TX
TXCOTUL,TX
TXDCMAR,TX
TXGOREE,TX
TXGRZAW,TX
TXGURNY,TX
TXHOLLI,TX
TXJBYRD,TX
TXLYCHN,TX
TXLYNAH,TX
TXMDDLE,TX
TXPLANE,TX
TXROSAF,TX
TXSJNEY,TX
TXSMITH,TX
TXTRVIS,TX
TYLERTX,TX
UPTONTX,TX
USMABTX,TX
USMALTX,TX
USMDLTX,TX
USMFWTX,TX
USMLBTX,TX
USMMDTX,TX
USMMSTX,TX
USMNDTX,TX
USMPCTX,TX
USMPLTX,TX
USMS1TX,TX
USMSDTX,TX
USMSHTX,TX
USMTXTX,TX
USMTYTX,TX
USMW2TX,TX
USMWFTX,TX
VZNDTTX,TX
WALLRTX,TX
WASHITX,TX
WBSTRTX,TX
WDVILTX,TX
WHEELTX,TX
WICHTTX,TX
WILACTX,TX
WISCOTX,TX
WOODCTX,TX
WSLACTX,TX
WSTWTTX,TX
WUVPLTX,TX
WYLIETX,TX
YOAKUTX,TX
YOKUMTX,TX
YOUNGTX,TX
BEAVRUT,UT
GARFIUT,UT
IRONCUT,UT
KANECUT,UT
MILLAUT,UT
SANPEUT,UT
SEVIEUT,UT
UTSPDRA,UT
ABIRJVA,VA
ACCMKVA,VA
ALLEGVA,VA
AMHERVA,VA
APMTXVA,VA
AUGCOVA,VA
BEDRJVA,VA
BOPLEE,VA
BRSTLVA,VA
BTTRTVA,VA
CHARLVA,VA
CHFLDVA,VA
CHRLTVA,VA
CHSPKVA,VA
CMPRJVA,VA
DANFMVA,VA
DANVIVA,VA
DUFRJVA,VA
ESREGVA,VA
FAUCOVA,VA
FRANKVA,VA
HENRYVA,VA
